"Name","Unknown 1","Value","Details"
"Bronze Coin",0,0,"0"
"Bundle Coin",0,0,"0"
"Stack Coin",0,0,"0"
"Silver Coin",0,0,"0"
"Gold Coin",0,0,"0"
"Gold Block",0,0,"0"
"Fireworks 1",0,0,"0"
"Fireworks 2",0,0,"0"
"Fireworks 3",0,0,"0"
"Fireworks 4",0,0,"0"
"Fireworks 5",0,0,"0"
"Fireworks 6",0,0,"0"
"Fireworks 7",0,0,"0"
"Fireworks 8",0,0,"0"
"Fireworks 9",0,0,"0"
"Fireworks 10",0,0,"0"
"Firecracker 1",0,0,"0"
"Firecracker 2",0,0,"0"
"Firecracker 3",0,0,"0"
"Firecracker 4",0,0,"0"
"Firecracker 5",0,0,"0"
"Firecracker 6",0,0,"0"
"Firecracker 7",0,0,"0"
"Firecracker 8",0,0,"0"
"Firecracker 9",0,0,"0"
"Firecracker 10",0,0,"0"
"Elixir Quiver",0,2,"0"
"Raw Rabbit Meat",0,5,"0"
"Raw Rat Meat",0,7,"0"
"Raw Venison",0,10,"0"
"Raw Wolf Meat",0,11,"0"
"Raw Horseflesh",0,12,"0"
"Raw Beef",0,13,"0"
"Raw Pork",0,14,"0"
"Raw Snake Meat",0,15,"0"
"Raw Tiger Meat",0,20,"0"
"Raw Chicken",0,26,"0"
"Rabbit Meat",0,30,"0"
"Wolf Meat",0,33,"0"
"Rat Meat",0,35,"0"
"Chicken",0,42,"0"
"Horseflesh",0,50,"0"
"Beef",0,60,"0"
"Pork",0,82,"0"
"Snake Meat",0,86,"0"
"Tiger Meat",0,102,"0"
"Fresh Rabbit Meat",0,120,"0"
"Fresh Wolf Meat",0,140,"0"
"Fresh Rat Meat",0,162,"0"
"Fresh Chicken",0,186,"0"
"Fresh Horseflesh",0,212,"0"
"Fresh Beef",0,240,"0"
"Fresh Pork",0,270,"0"
"Fresh Snake Meat",0,302,"0"
"Fresh Tiger Meat",0,336,"0"
"Return Scroll",0,1,"0"
"Sticky Paper",0,1000,"0"
"Fire Essence",0,1000,"0"
"Steel Statue",0,2000,"0"
"Apple",0,40,"0"
"Ginseng",0,800,"0"
"Watermelon",0,250,"0"
"Melon",0,400,"0"
"Mountain Ginseng",0,2000,"0"
"Dry Centipede",0,700,"0"
"Centipede Corpse",0,1000,"0"
"Accorn",0,10,"0"
"Chestnut",0,100,"0"
"Gold Chestnut",0,1000,"0"
"Hartshorn",0,10,"0"
"Bear Fur",0,20,"0"
"Bear Heart",0,100,"0"
"Tiger Heart",0,200,"0"
"Fox Fur",0,10,"0"
"Red Fox Fur",0,20,"0"
"Glow Fox Fur",0,30,"0"
"Fox Tail",0,200,"0"
"Tiger Pelt",0,50,"0"
"Great Tiger Pelt",0,100,"0"
"Red Tiger Pelt",0,200,"0"
"Special Tiger Pelt",0,400,"0"
"King Tiger Pelt",0,600,"0"
"Holy Pelt",0,1000,"0"
"Special Ginseng",0,1000,"0"
"Cold Heart",0,1000,"0"
"Small Fish",0,1000,"0"
"Arowana",0,1000,"0"
"Snapper",0,1000,"0"
"Big Fish",0,1000,"0"
"Gold Fish",0,1000,"0"
"Scroll of Quest",0,50000,"0"
"Enigma Dish",0,50000,"0"
"Crab Eggs",0,5000,"0"
"Frog Liquid",0,5000,"0"
"Blossom Liquid",0,5000,"0"
"Voodoo Doll",0,5000,"0"
"Fox Seal",0,5000,"0"
"Iga Poison",0,25000,"0"
"Sushi",0,3000,"0"
"Onigiri",0,4000,"0"
"Ramen",0,5000,"0"
"Black Dish",0,50000,"0"
"Ketupat",0,2,"0"
"Halloween Candy",0,2,"0"
"Halloween Treat E",0,2,"0"
"Halloween Treat D",0,2,"0"
"Halloween Treat C",0,2,"0"
"Halloween Treat B",0,2,"0"
"Halloween Treat A",0,2,"0"
"Halloween Treat S",0,2,"0"
"Rice Wine",0,10,"100"
"Moon Wine",0,25,"120"
"Thousand Years Wine",0,45,"150"
"Raspy Wine",0,90,"180"
"Real Wine",0,150,"210"
"Raspy Palm Wine",0,220,"240"
"Big Palm Wine",0,325,"270"
"Huge Slime",0,450,"300"
"Medicine Pipe",0,675,"350"
"Sonhi Pipe",0,1600,"400"
"Tobacco Pipe",0,100000,"1"
"Maze Gold Chestnut",0,100000,"0"
"Apple Maze",0,250000,"0"
"Mythic Heart",0,100000,"0"
"Green Potion",0,10000,"0"
"Giftbox",0,100000,"0"
"Big Fireworks",0,100000,"0"
"Small Fireworks",0,50000,"0"
"Firecracker",0,15000,"0"
"Potato",0,10000,"0"
"Boiled Potato",0,10000,"0"
"Roasted Sweet Potato",0,10000,"0"
"Sapodilla",0,10000,"0"
"Huge of Water",0,10000,"0"
"Book of Sea",0,10000,"0"
"Rhytm of Sea",0,10000,"0"
"Jar of Water",0,10000,"0"
"Jar of Liquid",0,10000,"0"
"Green Liquid",0,10000,"0"
