"Mount #","Name","Monster # (RIDINGS.EPF)","Color #","Unknown 1","Speed","Alternate name"
"1","None",0,0,0,50,
"2","None",0,1,0,50,
"3","None",0,2,0,50,
"4","None",0,3,0,50,
"5","None",0,4,0,50,
"6","None",0,5,0,50,
"7","None",0,6,0,50,
"8","None",0,7,0,50,
"9","None",0,8,0,50,
"10","None",0,9,0,50,
"11","None",0,10,0,50,
"12","None",0,11,0,50,
"13","None",0,12,0,50,
"14","None",0,13,0,50,
"15","None",0,14,0,50,
"16","None",0,15,0,50,
"17","None",0,16,0,50,
"18","None",0,17,0,50,
"19","None",0,18,0,50,
"20","None",0,19,0,50,
"21","None",0,20,0,50,
"22","None",0,21,0,50,
"23","None",0,22,0,50,
"24","None",0,23,0,50,
"25","None",0,24,0,50,
"26","None",0,25,0,50,
"27","None",0,26,0,50,
"28","None",0,27,0,50,
"29","None",0,28,0,50,
"30","None",0,29,0,50,
"31","None",0,30,0,50,
"32","None",0,31,0,50,
"33","None",1,0,0,50,
"34","None",1,1,0,50,
"35","None",1,2,0,50,
"36","None",1,3,0,50,
"37","None",1,4,0,50,
"38","None",1,5,0,50,
"39","None",1,6,0,50,
"40","None",1,7,0,50,
"41","None",1,8,0,50,
"42","None",1,9,0,50,
"43","None",1,10,0,50,
"44","None",1,11,0,50,
"45","None",1,12,0,50,
"46","None",1,13,0,50,
"47","None",1,14,0,50,
"48","None",1,15,0,50,
"49","None",1,16,0,50,
"50","None",1,17,0,50,
"51","None",1,18,0,50,
"52","None",1,19,0,50,
"53","None",1,20,0,50,
"54","None",1,21,0,50,
"55","None",1,22,0,50,
"56","None",1,23,0,50,
"57","None",1,24,0,50,
"58","None",1,25,0,50,
"59","None",1,26,0,50,
"60","None",1,27,0,50,
"61","None",1,28,0,50,
"62","None",1,29,0,50,
"63","None",1,30,0,50,
"64","None",1,31,0,50,
"65","None",2,0,0,50,
"66","None",2,1,0,50,
"67","None",2,2,0,50,
"68","None",2,3,0,50,
"69","None",2,4,0,50,
"70","None",2,5,0,50,
"71","None",2,6,0,50,
"72","None",2,7,0,50,
"73","None",2,8,0,50,
"74","None",2,9,0,50,
"75","None",2,10,0,50,
"76","None",2,11,0,50,
"77","None",2,12,0,50,
"78","None",2,13,0,50,
"79","None",2,14,0,50,
"80","None",2,15,0,50,
"81","None",2,16,0,50,
"82","None",2,17,0,50,
"83","None",2,18,0,50,
"84","None",2,19,0,50,
"85","None",2,20,0,50,
"86","None",2,21,0,50,
"87","None",2,22,0,50,
"88","None",2,23,0,50,
"89","None",2,24,0,50,
"90","None",2,25,0,50,
"91","None",2,26,0,50,
"92","None",2,27,0,50,
"93","None",2,28,0,50,
"94","None",2,29,0,50,
"95","None",2,30,0,50,
"96","None",2,31,0,50,
"97","None",3,0,0,50,
"98","None",3,1,0,50,
"99","None",3,2,0,50,
"100","None",3,3,0,50,
"101","None",3,4,0,50,
"102","None",3,5,0,50,
"103","None",3,6,0,50,
"104","None",3,7,0,50,
"105","None",3,8,0,50,
"106","None",3,9,0,50,
"107","None",3,10,0,50,
"108","None",3,11,0,50,
"109","None",3,12,0,50,
"110","None",3,13,0,50,
"111","None",3,14,0,50,
"112","None",3,15,0,50,
"113","None",3,16,0,50,
"114","None",3,17,0,50,
"115","None",3,18,0,50,
"116","None",3,19,0,50,
"117","None",3,20,0,50,
"118","None",3,21,0,50,
"119","None",3,22,0,50,
"120","None",3,23,0,50,
"121","None",3,24,0,50,
"122","None",3,25,0,50,
"123","None",3,26,0,50,
"124","None",3,27,0,50,
"125","None",3,28,0,50,
"126","None",3,29,0,50,
"127","None",3,30,0,50,
"128","None",3,31,0,50,
"129","None",4,0,0,50,
"130","None",4,1,0,50,
"131","None",4,2,0,50,
"132","None",4,3,0,50,
"133","None",4,4,0,50,
"134","None",4,5,0,50,
"135","None",4,6,0,50,
"136","None",4,7,0,50,
"137","None",4,8,0,50,
"138","None",4,9,0,50,
"139","None",4,10,0,50,
"140","None",4,11,0,50,
"141","None",4,12,0,50,
"142","None",4,13,0,50,
"143","None",4,14,0,50,
"144","None",4,15,0,50,
"145","None",4,16,0,50,
"146","None",4,17,0,50,
"147","None",4,18,0,50,
"148","None",4,19,0,50,
"149","None",4,20,0,50,
"150","None",4,21,0,50,
"151","None",4,22,0,50,
"152","None",4,23,0,50,
"153","None",4,24,0,50,
"154","None",4,25,0,50,
"155","None",4,26,0,50,
"156","None",4,27,0,50,
"157","None",4,28,0,50,
"158","None",4,29,0,50,
"159","None",4,30,0,50,
"160","None",4,31,0,50,
"161","None",5,0,0,50,
"162","None",5,1,0,50,
"163","None",5,2,0,50,
"164","None",5,3,0,50,
"165","None",5,4,0,50,
"166","None",5,5,0,50,
"167","None",5,6,0,50,
"168","None",5,7,0,50,
"169","None",5,8,0,50,
"170","None",5,9,0,50,
"171","None",5,10,0,50,
"172","None",5,11,0,50,
"173","None",5,12,0,50,
"174","None",5,13,0,50,
"175","None",5,14,0,50,
"176","None",5,15,0,50,
"177","None",5,16,0,50,
"178","None",5,17,0,50,
"179","None",5,18,0,50,
"180","None",5,19,0,50,
"181","None",5,20,0,50,
"182","None",5,21,0,50,
"183","None",5,22,0,50,
"184","None",5,23,0,50,
"185","None",5,24,0,50,
"186","None",5,25,0,50,
"187","None",5,26,0,50,
"188","None",5,27,0,50,
"189","None",5,28,0,50,
"190","None",5,29,0,50,
"191","None",5,30,0,50,
"192","None",5,31,0,50,
"193","None",6,0,0,50,
"194","None",6,1,0,50,
"195","None",6,2,0,50,
"196","None",6,3,0,50,
"197","None",6,4,0,50,
"198","None",6,5,0,50,
"199","None",6,6,0,50,
"200","None",6,7,0,50,
"201","None",6,8,0,50,
"202","None",6,9,0,50,
"203","None",6,10,0,50,
"204","None",6,11,0,50,
"205","None",6,12,0,50,
"206","None",6,13,0,50,
"207","None",6,14,0,50,
"208","None",6,15,0,50,
"209","None",6,16,0,50,
"210","None",6,17,0,50,
