"Name","Unknown 1","Value","Durability","Armor","Hit","Damage","Vitality","Mana","Might","Grace","Will","Unknown 2","Unknown 3","Class","Unknown 4","Level","Regen","Protection","Damage S","Damage L"
"Double axe",0,50,20000,0,1,3,10,0,0,0,0,0,0,"Warrior",0,0,0,0,3,6
"Novice platemail",0,25,25000,-5,0,0,10,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Throwing stars",0,2,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,1,3
"Throwing blade",0,100,15000,0,21,0,0,0,0,0,0,0,0,"Rogue",0,0,0,0,4,8
"Novice armor",0,25,25000,-4,1,0,25,0,0,1,0,0,0,"Peasant",0,0,0,0,0,0
"Wild vestments",0,30000,100000,-28,0,0,175,800,0,0,9,0,0,"Mage",0,75,0,0,0,0
"Stout vestments",0,4500,100000,-13,0,0,40,110,0,0,2,0,0,"Mage",0,25,0,0,0,0
"Guri armor",0,1000,25000,-9,1,0,40,20,0,0,0,0,0,"Rogue",0,15,0,0,0,0
"Blessed scroll",0,100,10000,-1,0,0,20,20,0,0,2,0,0,"Poet",0,0,0,0,1,4
"Novice robes",0,10,10000,-5,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Archon",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Novice vestments",0,10,25000,-3,0,0,20,30,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Short staff",0,100,10000,-1,0,0,10,35,0,0,2,0,0,"Mage",0,0,0,0,1,3
"Stout robes",0,4500,25000,-14,1,0,80,80,0,0,1,0,0,"Poet",0,25,0,0,0,0
"Beginner band",0,4000,100000,-1,0,0,15,10,0,0,0,0,0,"Peasant",0,5,0,0,0,0
"Dull blade",0,500,10000,0,1,2,0,0,0,0,0,0,0,"Peasant",0,5,0,0,10,15
"Dull sabre",0,1750,10000,0,0,1,0,0,0,0,0,0,0,"Peasant",0,15,0,0,14,23
"Crypt slayer",0,25000,10000,0,3,0,300,0,0,0,0,0,0,"Peasant",0,40,0,0,55,75
"Abyss Blade",0,0,10000,0,5,5,750,1000,0,0,0,0,0,"Peasant",0,60,0,0,80,95
"Mystic helm",0,40000,200000,-5,0,0,0,0,0,0,0,0,0,"Peasant",0,50,0,0,0,0
"Simple robe",0,5,10000,-1,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,0,0
"Stick",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,1,3
"Blessed vestments",0,9000,100000,-18,0,0,75,220,0,0,4,0,0,"Mage",0,35,0,0,0,0
"Mystic vestments",0,15000,100000,-23,0,0,100,315,0,0,6,0,0,"Mage",0,50,0,0,0,0
"Cursed rune",0,7500,10000,-2,1,0,100,50,0,0,0,0,0,"Peasant",0,25,0,0,0,0
"75 (T) Rogue Wep",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,95,115
"90 (T) Rogue Wep",0,0,10000,0,0,0,0,0,0,0,0,0,0,"Peasant",0,0,0,0,130,155
